Előadó,Cím,Streams
LISA - MONEY,,1362906939
The Weeknd - I Was Never There,,1360594438
Lil Uzi Vert - 20 Min,,1357494129
Gnarls Barkley - Crazy,,1355093713
Justin Bieber - Baby,,1354300599
Kodaline - All I Want,,1354271309
Joel Corry - Head & Heart,,1353706561
Justin Bieber - Intentions,,1352839666
James Bay - Let It Go,,1352745375
Coldplay - Clocks,,1352161014
Ariana Grande - Stuck with U,,1350137349
Natasha Bedingfield - Unwritten,,1349140772
Red Hot Chili Peppers - Otherside,,1348451848
Lost Frequencies - Are You With Me,,1347776225
Chris Stapleton - Tennessee Whiskey,,1347675209
Lilly Wood and The Prick - Prayer in C,,1345753246
JP Saxe - If the World Was Ending,,1343878230
Lewis Capaldi - Bruises,,1343363365
The Clash - Should I Stay or Should I Go,,1342538505
Justin Bieber - Beauty And A Beat,,1342012642
Red Hot Chili Peppers - Scar Tissue,,1341641797
Tiësto - The Business,,1340625844
Guns N' Roses - Paradise City,,1340450211
One Direction - Drag Me Down,,1340003974
The Weeknd - Reminder,,1339598576
Empire Of The Sun - Walking On A Dream,,1339541011
KAROL G - QLONA,,1338998786
Taio Cruz - Dynamite,,1335232146
DJ Khaled - Wild Thoughts,,1335165504
Rosa Linn - SNAP,,1334731207
Doja Cat - Say So,,1334686948
Jung Kook - Standing Next to You,,1331442759
Kungs - This Girl,,1329706338
Julia Michaels - Issues,,1329586537
The Outfield - Your Love,,1324678274
Tommy Richman - MILLION DOLLAR BABY,,1324599943
Meek Mill - Going Bad,,1324444527
Bee Gees - Stayin' Alive,,1323388604
U2 - With Or Without You,,1321102626
Anuel AA - China,,1320578149
Adele - Make You Feel My Love,,1318299412
Smash Mouth - All Star,,1317949974
"Beach Weather - Sex, Drugs, Etc.",,1316427193
Brenda Lee - Rockin' Around the Christmas Tree,,1316285331
Pop Smoke - What You Know Bout Love,,1314101545
Ariana Grande - Santa Tell Me,,1313031689
Post Malone - I Had Some Help (Feat. Morgan Wallen),,1312830206
Mario - Let Me Love You,,1312379316
Cage The Elephant - Cigarette Daydreams,,1311918022
Daft Punk - Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],,1310597204
Katy Perry - The One That Got Away,,1309204146
Tory Lanez - The Color Violet,,1308466933
Calvin Harris - My Way,,1308428390
Daryl Hall & John Oates - You Make My Dreams (Come True),,1308191868
Jonas Blue - Fast Car,,1308093883
David Guetta - Memories,,1306994610
Imagine Dragons - Bad Liar,,1306937023
WILLOW - Wait a Minute!,,1304969789
Billie Eilish - idontwannabeyouanymore,,1303083045
Calvin Harris - Feels,,1302609621
Yng Lvcas - La Bebe,,1301562913
BØRNS - Electric Love,,1300325587
Rihanna - FourFiveSeconds,,1299739929
Nio Garcia - Te Boté,,1296577535
Arctic Monkeys - R U Mine?,,1296075972
Red Hot Chili Peppers - Snow (Hey Oh),,1296041241
Iyaz - Replay,,1295273056
Myke Towers - LALA,,1292051707
Bob Marley & The Wailers - Three Little Birds,,1291259284
Timbaland - The Way I Are,,1291115446
Eminem - The Monster,,1290864267
Meghan Trainor - Like I'm Gonna Lose You,,1290751961
Of Monsters and Men - Little Talks,,1290514442
Bob Marley & The Wailers - Could You Be Loved,,1289665924
Feid - Feliz Cumpleaños Ferxxo,,1287834881
Post Malone - White Iverson,,1286256268
Black Eyed Peas - Where Is The Love?,,1285516939
Billy Joel - Uptown Girl,,1285034871
Ali Gatie - It's You,,1283562066
Benson Boone - In The Stars,,1283444525
Kygo - Firestone,,1283409310
Daddy Yankee - Gasolina,,1282161375
Shakira - Chantaje,,1280850397
Fleetwood Mac - Everywhere,,1280041416
Plain White T's - Hey There Delilah,,1280008330
"The Offspring - You're Gonna Go Far, Kid",,1279364455
Sabrina Carpenter - Taste,,1278040285
Hailee Steinfeld - Starving,,1277802989
Rag'n'Bone Man - Human,,1277696976
Lana Del Rey - Video Games,,1277376496
Katy Perry - Hot N Cold,,1275908336
Noah Cyrus - July,,1275871051
Bruno Mars - Treasure,,1275764272
Fleetwood Mac - Go Your Own Way,,1274866058
New West - Those Eyes,,1274672108
Green Day - American Idiot,,1273586364
Rudimental - These Days,,1271531848
Nicky Youre - Sunroof,,1271212666
Shaggy - It Wasn't Me,,1271057312
Lil Wayne - Sucker for Pain,,1270087571
Alex Warren - Ordinary,,1270033911
"Tyler, The Creator - EARFQUAKE",,1269762659
Pedro Capó - Calma,,1269345745
Avicii - Without You,,1268998301
David Guetta - Sexy Bitch,,1268112844
Swedish House Mafia - Moth To A Flame,,1268089892
Lil Baby - Yes Indeed,,1265931536
Bryson Tiller - Exchange,,1265283678
Sia - Snowman,,1264422651
Bruno Mars - The Lazy Song,,1263993839
Miley Cyrus - Angels Like You,,1263421754
Dr. Dre - The Next Episode,,1263239249
Jaymes Young - Infinity,,1260452897
Aerosmith - I Don't Want to Miss a Thing,,1260078288
Lil Wayne - Love Me,,1258536023
Desiigner - Panda,,1258048957
Zach Bryan - I Remember Everything,,1257826955
USHER - DJ Got Us Fallin' In Love,,1257718294
Chase Atlantic - Swim,,1257589780
The Chainsmokers - Roses,,1256589612
Billie Eilish - i love you,,1256465618
Eminem - Superman,,1255055471
Patrick Watson - Je te laisserai des mots,,1254977889
Drake - Nonstop,,1254975472
Bill Withers - Ain't No Sunshine,,1251671189
Kendrick Lamar - luther,,1250520351
The Script - Breakeven,,1249326194
21 Savage - Bank Account,,1249174960
R. City - Locked Away,,1248655815
Taylor Swift - Delicate,,1248182616
GAYLE - abcdefu,,1247312966
The Animals - House of the Rising Sun,,1246930413
Kanye West - Bound 2,,1246262816
Drake - Jimmy Cooks,,1245080411
Ozuna - Hey Mor,,1243672290
Bobby Helms - Jinglebell Rock,,1243318677
Adele - Send My Love (To Your New Lover),,1242085248
Linkin Park - What I've Done,,1241878807
The Weeknd - After Hours,,1239895813
Pop Smoke - For The Night,,1239702421
Foreigner - I Want to Know What Love Is,,1238634443
Jimmy Eat World - The Middle,,1238455759
Avril Lavigne - Complicated,,1238157604
Demi Lovato - Sorry Not Sorry,,1238023471
Pop Smoke - Dior,,1237897411
American Authors - Best Day Of My Life,,1237236416
Chris Brown - No Guidance,,1236079667
Calvin Harris - Slide,,1235616309
ROSALÍA - DESPECHÁ,,1235082462
Eminem - Rap God,,1234148278
Don Omar - Dile,,1233367223
Justin Timberlake - SexyBack,,1233039314
Eminem - Not Afraid,,1232252421
Calum Scott - You Are The Reason,,1231172954
Flo Rida - My House,,1230719792
Jason Derulo - Swalla,,1230038471
4 Non Blondes - What's Up?,,1228798849
YNW Melly - Murder on My Mind,,1228718694
Avicii - Hey Brother,,1227566734
The Weeknd - Popular,,1227550850
DJ Snake - Middle,,1227534485
Tyla - Water,,1227405012
Mr. Probz - Waves,,1226782294
Billie Eilish - Bored,,1226530302
Future - Low Life,,1225929283
Calvin Harris - Blame,,1225655029
TOTO - Hold the Line,,1225481047
The Temptations - My Girl,,1225468616
Kodak Black - ZEZE,,1223588428
Don Toliver - No Idea,,1223230584
Dua Lipa - Dance The Night,,1223195927
Jack Ü - Where Are Ü Now,,1221704750
JAY-Z - Numb / Encore,,1221190254
Sixpence None The Richer - Kiss Me,,1220711274
The Offspring - The Kids Aren't Alright,,1219963787
Topic - Breaking Me,,1218949562
Dominic Fike - 3 Nights,,1218730357
Seafret - Atlantis,,1218602584
Sean Paul - Temperature,,1218119976
The Weeknd - Die For You,,1217367048
Franz Ferdinand - Take Me Out,,1216566658
Gesaffelstein - Lost in the Fire,,1216518251
J. Cole - Work Out,,1216316895
Ariana Grande - Love Me Harder,,1215312637
"Drake - Hold On, We're Going Home",,1214075326
Ava Max - Kings & Queens,,1213863468
50 Cent - Candy Shop,,1213641242
The Weeknd - Timeless,,1213295653
The Weeknd - Often,,1212124527
Bruno Mars - Wake Up in the Sky,,1212060470
My Chemical Romance - Teenagers,,1210378058
Oasis - Don't Look Back in Anger,,1209149820
Ariana Grande - God is a woman,,1207945462
Ty Dolla $ign - Or Nah,,1207622582
Jonas Blue - Perfect Strangers,,1207165631
Guns N' Roses - November Rain,,1206360239
Led Zeppelin - Stairway to Heaven,,1205869589
Maroon 5 - One More Night,,1205294071
Elvis Presley - Can't Help Falling in Love,,1205086144
Avicii - Levels,,1204519676
Britney Spears - ...Baby One More Time,,1204252982
Jawsh 685 - Savage Love (Laxed,,1202476300
James Arthur - Rewrite The Stars,,1202215317
G-Eazy - Him & I,,1201803437
Lil Uzi Vert - The Way Life Goes,,1200221245
3 Doors Down - Kryptonite,,1199922600
Miley Cyrus - We Can't Stop,,1199057705
Lady Gaga - Rain On Me,,1198611602
BLACKPINK - How You Like That,,1197555737
Frank Ocean - Ivy,,1195246414
Icona Pop - I Love It,,1194089422
Feid - CLASSY 101,,1193792694
Future - WAIT FOR U,,1193521091
Michael Bublé - It's Beginning to Look a Lot like Christmas,,1193317712
Michael Bublé - It’s Beginning to Look a Lot Like Christmas,,1193317712
Jason Derulo - Want to Want Me,,1193294896
Zac Efron - Rewrite The Stars,,1190925167
Wham! - Wake Me Up Before You Go-Go,,1190513156
Katy Perry - California Gurls,,1189728969
Selena Gomez - Back To You,,1186849485
"Dan + Shay - 10,000 Hours",,1186427269
The Mamas & The Papas - California Dreamin',,1185006693
Tove Lo - Habits (Stay High),,1184387135
Bad Bunny - PERRO NEGRO,,1184239940
Shaboozey - A Bar Song (Tipsy),,1182806150
Lil Nas X - THATS WHAT I WANT,,1182168788
Dhruv - double take,,1182152391
Sheck Wes - Mo Bamba,,1178932217
Adele - Skyfall,,1178720557
A Great Big World - Say Something,,1178694729
Imagine Dragons - On Top Of The World,,1176936004
The Cranberries - Linger,,1175356508
Billie Eilish - bellyache,,1175210409
PARTYNEXTDOOR - Break from Toronto,,1175052325
Miley Cyrus - Wrecking Ball,,1174507610
"Olivia Rodrigo - jealousy, jealousy",,1173823403
Mark Ronson - Nothing Breaks Like a Heart,,1173745452
Hailee Steinfeld - Let Me Go,,1172371139
Maluma - Borro Cassette,,1171682544
The Weeknd - Heartless,,1171648344
Sia - Elastic Heart,,1171069771
Drake - Toosie Slide,,1166002836
Katy Perry - I Kissed A Girl,,1165742925
Nicky Jam - X,,1164382263
Clean Bandit - Solo,,1164332652
Luke Combs - When It Rains It Pours,,1162391926
TV Girl - Not Allowed,,1162138388
Kygo - Stole the Show,,1162015485
Pixies - Where Is My Mind?,,1161952197
One Direction - Perfect,,1161773580
Electric Light Orchestra - Mr. Blue Sky,,1161523087
Nico & Vinz - Am I Wrong,,1160823225
Selena Gomez & The Scene - Love You Like A Love Song,,1159466001
Bad Bunny - DtMF,,1158729694
Bad Bunny - Diles,,1157758101
Queen - Crazy Little Thing Called Love,,1157268599
Niall Horan - This Town,,1156729000
Simple Minds - Don't You (Forget About Me),,1156333170
Blur - Song 2,,1155230423
Bon Jovi - It's My Life,,1154612707
Dua Lipa - Levitating,,1154438302
*NSYNC - Bye Bye Bye,,1154058129
AURORA - Runaway,,1153207471
Calvin Harris - Promises,,1153080301
Billy Joel - Piano Man,,1152473294
Radiohead - No Surprises,,1149521219
Bad Bunny - La Santa,,1147859700
Toploader - Dancing in the Moonlight,,1147814050
Dua Lipa - Physical,,1147795082
Drake - Too Good,,1147562524
Rage Against The Machine - Killing In The Name,,1146449443
Linkin Park - Faint,,1146225177
"Pink Floyd - Another Brick in the Wall, Pt. 2",,1146174793
Kygo - Higher Love,,1145213389
Tracy Chapman - Fast Car,,1144743510
Becky G - MAMIII,,1144533161
Eyedress - Jealous,,1143992772
Gunna - fukumean,,1143851573
21 Savage - a lot,,1142935343
Kings of Leon - Use Somebody,,1141530567
Train - Drops Of Jupiter,,1141475012
Men At Work - Down Under,,1139349613
Haddaway - What Is Love (Original 7' Mix),,1137418947
Post Malone - Go Flex,,1137373527
Dennis Lloyd - Nevermind,,1137207112
Cyndi Lauper - Time After Time,,1137139552
Flo Rida - Wild Ones,,1136348805
Shawn Mendes - If I Can't Have You,,1136214966
Kina - Get You The Moon,,1134999846
Post Malone - Candy Paint,,1131715493
Bazzi - Mine,,1131384574
Creedence Clearwater Revival - Bad Moon Rising,,1129316452
Charlie Puth - Left and Right (Feat. Jung Kook of BTS),,1129313612
Harry Styles - Late Night Talking,,1127722667
Riton - Friday,,1127670439
Billie Eilish - bury a friend,,1127097576
The Script - The Man Who Can't Be Moved,,1127022085
The Weeknd - Pray For Me,,1126811733
Lunay - Soltera (Remix),,1126405807
One Direction - Steal My Girl,,1125753401
Mac Miller - The Spins,,1125250215
RAYE - Escapism.,,1125235889
Ariana Grande - 34+35,,1124919906
Cigarettes After Sex - Cry,,1124723299
Bad Bunny - LA NOCHE DE ANOCHE,,1124360030
GROUPLOVE - Tongue Tied,,1123682403
Bad Bunny - Si Estuviésemos Juntos,,1122856656
Bad Bunny - Vete,,1120422215
Metallica - Master of Puppets (Remastered),,1119969833
Taylor Swift - Wildest Dreams,,1119303956
"Bizarrap - Shakira: Bzrp Music Sessions, Vol. 53/66",,1119297905
Elton John - Your Song,,1116749432
Taylor Swift - All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),,1115675449
Lana Del Rey - West Coast,,1115609702
Ozuna - Se Preparó,,1115483129
Ed Sheeran - The A Team,,1115444183
Edward Sharpe & The Magnetic Zeros - Home,,1114622504
Ariana Grande - Break Free,,1113222306
Rae Sremmurd - Black Beatles,,1112760885
Nelly - Dilemma,,1112729530
Polo G - RAPSTAR,,1111628260
Anuel AA - Amanece,,1109681227
Mabel - Don't Call Me Up,,1109343750
Bruce Springsteen - Dancing In the Dark,,1108860635
SZA - Nobody Gets Me,,1108033457
Alicia Keys - No One,,1107694229
Green Day - Boulevard of Broken Dreams,,1107672810
Three Days Grace - I Hate Everything About You,,1105742669
sombr - back to friends,,1104799641
Tainy - Lo Siento BB:/,,1104430886
Kanye West - POWER,,1102624560
Alphaville - Forever Young,,1101944645
Lil Nas X - Old Town Road,,1101904552
George Ezra - Shotgun,,1100506286
Liam Payne - Strip That Down,,1100446829
Taylor Swift - You Need To Calm Down,,1100066173
Luke Combs - Beautiful Crazy,,1099740092
Mitski - Washing Machine Heart,,1098553838
KAROL G - AMARGURA,,1097289098
Arctic Monkeys - Fluorescent Adolescent,,1096993388
Metro Boomin - Space Cadet,,1096688885
Adele - Love In The Dark,,1096048152
Juice WRLD - Come & Go,,1095822793
Drake - Laugh Now Cry Later,,1095247909
Ne-Yo - So Sick,,1095156783
Taylor Swift - Love Story (Taylor’s Version),,1093654920
The Jackson 5 - I Want You Back,,1092180125
Kendrick Lamar - PRIDE.,,1091996144
Baby Keem - family ties,,1090113541
Enrique Iglesias - Bailando,,1089894625
"Ariana Grande - break up with your girlfriend, i'm bored",,1089415371
V - Love Me Again,,1088576706
Linkin Park - One Step Closer,,1087331013
The Killers - Somebody Told Me,,1086874502
MEDUZA - Piece Of Your Heart,,1086611975
LP - Lost on You,,1086479656
Metro Boomin - Too Many Nights,,1085306776
Paulo Londra - Adan y Eva,,1084752911
Maluma - Felices los 4,,1083224012
Owl City - Fireflies,,1081333998
Cris MJ - Una Noche en Medellín,,1080777957
Nicki Minaj - Super Bass,,1080775788
Van Halen - Jump,,1080740763
A Boogie Wit da Hoodie - Drowning,,1080621641
Juice WRLD - Wishing Well,,1079553961
Wallows - Are You Bored Yet?,,1079448474
The Weeknd - In Your Eyes,,1079105994
Drake - Money In The Grave (Drake ft. Rick Ross),,1078760261
Katy Perry - Teenage Dream,,1078663280
Demi Lovato - Heart Attack,,1078619164
James Blunt - You're Beautiful,,1076894990
Britney Spears - Oops!...I Did It Again,,1076878087
Zara Larsson - Never Forget You,,1076296288
Cigarettes After Sex - Sunsetz,,1076226590
Camila Cabello - Never Be the Same,,1075385887
Polo G - Martin & Gina,,1075206913
MGMT - Kids,,1073589031
Morgan Wallen - Whiskey Glasses,,1071848534
Kali Uchis - Moonlight,,1071731177
Richy Mitch & The Coal Miners - Evergreen,,1071529204
Paramore - Still into You,,1071189114
Cigarettes After Sex - K.,,1070629502
Nelly Furtado - Maneater,,1070130313
Britney Spears - Gimme More,,1069154607
Galantis - Runaway (U & I),,1069141355
Black Eyed Peas - RITMO (Bad Boys For Life) (Remix) *,,1068260861
Juice WRLD - Lean Wit Me,,1065791941
XXXTENTACION - the remedy for a broken heart (why am I so in love),,1065076270
Rick Astley - Never Gonna Give You Up (2022 Remaster),,1064803904
Chase Atlantic - Friends,,1064374484
Queen - Somebody To Love,,1064042977
Soft Cell - Tainted Love,,1063897496
Lizzo - Truth Hurts,,1063750243
Camila Cabello - Bam Bam,,1063584907
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight),,1063427355
Gorillaz - Clint Eastwood,,1062160279
Marshmello - Leave Before You Love Me,,1061672453
Two Door Cinema Club - What You Know,,1061263274
Surfaces - Sunday Best,,1061064358
Destiny's Child - Say My Name,,1060447154
Macklemore - Glorious,,1058682152
Maroon 5 - Don't Wanna Know,,1057127613
Taylor Swift - Fortnight,,1057055482
Quevedo - Columbia,,1056855624
Zion & Lennox - Otra Vez,,1056111828
Sam Smith - How Do You Sleep?,,1055731185
Disclosure - Talk,,1054571733
Jung Kook - 3D,,1054176291
Niall Horan - Slow Hands,,1053923721
Kenya Grace - Strangers,,1053094464
Jonas Blue - Mama,,1052855440
Paramore - Misery Business,,1052635388
Øneheart - snowfall,,1052445624
Sleepy Hallow - 2055,,1050592904
Olivia Rodrigo - All I Want,,1049845406
Juice WRLD - Bandit,,1047339618
Leona Lewis - Bleeding Love,,1046807899
Panic! At The Disco - I Write Sins Not Tragedies,,1046029959
Ariana Grande - Problem,,1045235148
Chord Overstreet - Hold On,,1043846055
Slipknot - Duality,,1043557663
Luis Fonsi - Échame La Culpa,,1043244440
Bruno Mars - Versace on the Floor,,1043184732
Kenny Loggins - Footloose,,1042853086
Boston - More Than a Feeling,,1041179015
Khalid - Love Lies,,1040413700
Neon Trees - Everybody Talks,,1040339685
Y2K - Lalala,,1040124231
Taylor Swift - willow,,1039961068
James Arthur - Impossible,,1039772166
Andy Williams - It's the Most Wonderful Time of the Year,,1039427671
Bonnie Tyler - Total Eclipse of the Heart,,1039195811
Natalie Imbruglia - Torn,,1036972062
Drake - Fair Trade,,1036649630
Taylor Swift - I Knew You Were Trouble.,,1036110917
USHER - My Boo,,1035301119
Kanye West - Runaway,,1034561888
BlocBoy JB - Look Alive,,1034343359
Romeo Santos - Propuesta Indecente,,1034234843
Kendrick Lamar - Swimming Pools (Drank),,1033446182
Kanye West - I Wonder,,1033281894
Queen - Killer Queen,,1031753965
MEDUZA - Lose Control,,1031207991
KYLE - iSpy,,1030274924
Mr.Kitty - After Dark,,1027497763
TV Girl - Cigarettes out the Window,,1027218814
2Pac - California Love,,1026750413
PinkPantheress - Boy's a liar Pt. 2,,1025522057
Drake - Fake Love,,1025500851
Sean Kingston - Beautiful Girls,,1025221615
BTS - FAKE LOVE,,1024895994
Sublime - Santeria,,1023374044
Billie Eilish - CHIHIRO,,1023284756
Surf Mesa - ily (i love you baby),,1022426932
The Kid LAROI - WITHOUT YOU,,1021724126
Mac DeMarco - Chamber Of Reflection,,1021657868
Doja Cat - Boss Bitch,,1021379248
Mustard - Ballin’,,1021356895
J Balvin - QUE PRETENDES,,1021353236
Childish Gambino - 3005,,1021160875
Labrinth - Formula,,1021073522
Rachel Platten - Fight Song,,1020887443
Harry Styles - Golden,,1018795634
Kid Cudi - Day 'N' Nite (Nightmare),,1018635006
Ed Sheeran - I See Fire,,1018358585
Doja Cat - You Right,,1018291323
Weezer - Island In The Sun,,1018165942
Calle 24 - QUE ONDA,,1018014891
BANNERS - Someone To You,,1017856804
Elton John - Don't Go Breaking My Heart,,1017141403
Playboi Carti - Magnolia,,1016970045
James Arthur - Train Wreck,,1016901346
Robin Thicke - Blurred Lines,,1016264149
Post Malone - I Had Some Help (Feat. Morgan Wallen),,1015685506
Lana Del Rey - Cinnamon Girl,,1015525667
Limp Bizkit - Break Stuff,,1014193311
Sabrina Carpenter - Feather,,1014001136
Lana Del Rey - Brooklyn Baby,,1013918711
Otis Redding - (Sittin' On) the Dock of the Bay,,1013846159
Piso 21 - Déjala Que Vuelva,,1012890806
Aaron Smith - Dancin,,1011259790
Migos - Bad and Boujee,,1010961994
50 Cent - P.I.M.P.,,1009981990
NATTI NATASHA - Criminal,,1009352062
Dr. Dre - Forgot About Dre,,1008874992
Lorde - Team,,1007363989
Taylor Swift - exile,,1007203099
SZA - Love Galore,,1006558552
Charlie Puth - One Call Away,,1006447590
Bad Bunny - Neverita,,1005974758
Shakira - Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song],,1005766988
The Game - Hate It Or Love It,,1004787946
Nirvana - Heart-Shaped Box,,1003321848
Dave - Sprinter,,1003235891
Jack Johnson - Better Together,,1003015448
Bob Marley & The Wailers - Is This Love,,1002988626
Flume - Never Be Like You,,1002935839
PinkPantheress - Pain,,1002858894
Ariana Grande - boyfriend,,1000872527
Taylor Swift - You Belong With Me (Taylor’s Version),,1000126852
blink-182 - I Miss You,,999637190
Flo Rida - Whistle,,999489203
Metallica - Master Of Puppets,,999222614
J Balvin - QUE PRETENDES,,998997397
Billie Eilish - you should see me in a crown,,998891943
alt-J - Breezeblocks,,998426942
Feid - Normal,,998244792
MGMT - Electric Feel,,998070005
Juice WRLD - Bandit,,997800229
Bad Bunny - Safaera,,997041411
Nicky Jam - El Perdón,,996548336
Van Halen - Jump,,995850318
Metro Boomin - Trance,,995849896
SZA - Saturn,,995482681
Frank Ocean - White Ferrari,,994514773
Luis Fonsi - Échame La Culpa,,994318531
Dasha - Austin (Boots Stop Workin'),,994232855
Kelly Clarkson - Since U Been Gone,,994206840
Fitz and The Tantrums - Out of My League,,993620382
Bee Gees - How Deep Is Your Love,,[phone]
James Blunt - You're Beautiful,,[phone]
Lady Gaga - Telephone,,[phone]
CKay - love nwantiti (ah ah ah),,992503638
Scorpions - Wind Of Change,,992012290
Tame Impala - Borderline,,991867784
Sleepy Hallow - 2055,,991397627
MEDUZA - Lose Control,,990904324
Carín León - Primera Cita,,990601504
Post Malone - I Like You (A Happier Song),,988685304
Vanessa Carlton - A Thousand Miles,,988109236
Lady Gaga - Judas,,988065065
Galantis - Runaway (U & I),,988061478
Fifth Harmony - Worth It,,987579059
The Wanted - Glad You Came,,987534735
Maluma - Según Quién,,987469209
Macklemore - Glorious,,987360572
Rihanna - Pon de Replay,,987287949
Grupo Frontera - QUE VUELVAS,,987126648
Bad Bunny - Si Veo a Tu Mamá,,987068350
Demi Lovato - Cool for the Summer,,986719947
Baby Keem - family ties,,986534852
RAYE - Escapism.,,986275117
Blackstreet - No Diggity,,986235351
Jason Mraz - I Won't Give Up,,986226163
Ashe - Moral of the Story,,985732904
Rauw Alejandro - LOKERA,,985276113
Daryl Hall & John Oates - Maneater,,984655849
Robin Thicke - Blurred Lines,,984655615
HUNTR/X - Golden,,984460584
Mazzy Star - Fade Into You,,984300053
Sam Hunt - Body Like A Back Road,,984161523
Conan Gray - Maniac,,983973957
Yandel - Yandel 150,,983971167
Chappell Roan - Pink Pony Club,,983837841
Tiësto - The Motto,,983436527
Starley - Call On Me,,982940537
Chris Isaak - Wicked Game,,982455936
Bill Withers - Lovely Day,,982316689
Sebastian Yatra - Pareja Del Año,,982298703
Skillet - Monster,,982146864
Audioslave - Like a Stone,,981499403
BLACKPINK - Kill This Love,,981150538
Billie Eilish - TV,,980799784
Migos - Bad and Boujee,,979627195
Mac DeMarco - My Kind of Woman,,979402131
Haddaway - What Is Love,,978962653
Cardi B - Bodak Yellow,,978655935
Pitbull - Feel This Moment,,978147273
Counting Crows - Mr. Jones,,978021474
Cris MJ - Una Noche en Medellín,,977963556
Myles Smith - Stargazing,,977792994
One Direction - Steal My Girl,,977638603
cassö - Prada,,977550557
Shawn Mendes - In My Blood,,977438646
Jack Harlow - Lovin On Me,,977191264
Becky G - Shower,,976872997
Mustard - Ballin',,976490762
James Arthur - Car's Outside,,976321673
Crowded House - Don't Dream It's Over,,976320213
The Weeknd - Is There Someone Else?,,976107668
Anuel AA - Amanece,,975765872
Soft Cell - Tainted Love,,975663975
Surf Mesa - ily (i love you baby),,975405084
Daryl Hall & John Oates - Rich Girl,,975130045
Taylor Swift - Karma,,974757170
Lana Del Rey - Say Yes To Heaven,,974084716
The Weeknd - Party Monster,,974043111
My Chemical Romance - Welcome to the Black Parade,,973985518
FIFTY FIFTY - Cupid (Twin Ver.),,973710128
Rihanna - Where Have You Been,,973612278
Drake - Teenage Fever,,973544675
Kenya Grace - Strangers,,972632471
Rick Astley - Never Gonna Give You Up,,972547305
Rachel Platten - Fight Song,,972158641
"Fall Out Boy - Sugar, We're Goin Down",,971956711
Kendrick Lamar - Alright,,971790676
Panic! At The Disco - I Write Sins Not Tragedies,,971768146
A$AP Rocky - Sundress,,971689608
Marshmello - Leave Before You Love Me,,970702424
Zion & Lennox - Otra vez,,969816645
P!nk - Try,,969804547
Destiny's Child - Say My Name,,969678939
Metro Boomin - Superhero (Heroes & Villains) [with Future & Chris Brown],,969487208
Taylor Swift - Enchanted,,969463499
Black Eyed Peas - Pump It,,969239177
James Arthur - Can I Be Him,,969068355
Marc Seguí - Tiroteo,,968463421
Taylor Swift - The Man,,968254212
Kid Cudi - Pursuit Of Happiness (Nightmare),,968193007
Leona Lewis - Bleeding Love,,967224080
Mora - LA INOCENTE,,966805234
Polo G - Pop Out,,966373449
Xavi - La Diabla,,965929189
Bruce Springsteen - Dancing In the Dark,,965597621
