Előadó,Cím,Streams
John Travolta - You're The One That I Want,,803053628
Kelly Clarkson - Stronger (What Doesn't Kill You),,802278155
ATB - Your Love (9PM),,802086679
Khalid - 8TEEN,,801587834
Kylie Minogue - Can’t Get You out of My Head,,801079598
Dolly Parton - 9 to 5,,800924244
David Guetta - Where Them Girls At,,800719534
Vacations - Young,,800627451
Alessia Cara - Here,,800563798
America - A Horse with No Name,,800217267
One Direction - You & I,,800190004
Tame Impala - Let It Happen,,800163567
NewJeans - OMG,,799517307
Miley Cyrus - The Climb,,799484883
Fall Out Boy - My Songs Know What You Did In The Dark (Light Em Up),,799421718
Taylor Swift - Paper Rings,,799112528
50 Cent - Many Men (Wish Death),,799055268
Jon Bellion - All Time Low,,799014519
Lil Tjay - F.N,,798869287
Tom Petty - Free Fallin',,798671245
Alesso - Heroes (we could be),,798490507
Frank Sinatra - Fly Me To The Moon (In Other Words),,798018354
Drake - Best I Ever Had,,797997444
Bad Bunny - Party,,797780833
Little Mix - Shout Out to My Ex,,797659522
Reik - Me Niego,,797594906
Alex & Sierra - Little Do You Know,,797316458
50 Cent - Just A Lil Bit,,797288873
Far East Movement - Like A G6,,797039889
Maroon 5 - Sunday Morning,,797030304
Depeche Mode - Enjoy the Silence,,796782358
SYML - Where's My Love,,796767520
Ice Cube - You Know How We Do It,,796102706
James Hype - Ferrari,,795612677
Wheatus - Teenage Dirtbag,,795555257
Oscar Maydon - Fin de Semana,,795497082
CNCO - Reggaetón Lento (Bailemos),,795114617
Bad Bunny - La Difícil,,795021310
Kaash Paige - Love Songs,,794757515
Rick Springfield - Jessie's Girl,,794692094
Sebastian Yatra - Tacones Rojos,,794370435
UB40 - Red Red Wine,,793898246
"Shakira - Whenever, Wherever",,793394896
Jet - Are You Gonna Be My Girl,,793343354
Bring Me The Horizon - Can You Feel My Heart,,793182992
JACKBOYS - OUT WEST,,793168848
Dolly Parton - Jolene,,793106774
Tiësto - Don't Be Shy,,793038850
Chris Jedi - Ahora Dice,,793021091
Aventura - Ella Y Yo,,792946655
The Marías - No One Noticed,,792872699
Slipknot - Psychosocial,,792369111
OneRepublic - Apologize,,792051475
Timbaland - Apologize,,792051475
Joji - YEAH RIGHT,,791893117
A$AP Ferg - Plain Jane,,791879854
Lil Mosey - Noticed,,791845961
Dalex - Hola,,791667036
Adele - All I Ask,,791622501
W Sound - La Plena,,791281994
Flo Rida - Club Can't Handle Me,,790937638
Stealers Wheel - Stuck In The Middle With You,,789984163
Travie McCoy - Billionaire,,789910505
Olivia Rodrigo - brutal,,789824415
Alessia Cara - How Far I'll Go,,789795558
Natanael Cano - AMG,,789621392
Dominic Fike - Babydoll,,789469378
Justin Bieber - Anyone,,789012217
Peso Pluma - PRC,,788809440
BENEE - Supalonely,,788577549
Rvssian - Santa,,788492660
Russ - Losin Control,,788415460
Little Mix - Secret Love Song,,788388397
Pearl Jam - Even Flow,,788387553
P!nk - So What,,788131717
Lil Nas X - Panini,,787858203
Natalia Lafourcade - Hasta la Raíz,,787812032
salvia palth - i was all over her,,787446459
The Killers - When You Were Young,,787223546
Jarabe De Palo - La flaca,,787199932
Florence + The Machine - You've Got The Love,,[phone]
Wiz Khalifa - Black and Yellow,,[phone]
Soulja Boy - Kiss Me Thru The Phone,,[phone]
Wiz Khalifa - Black & Yellow,,[phone]
fun. - Some Nights,,786507690
Rihanna - Rude Boy,,786409340
Taylor Swift - champagne problems,,786118889
Alicia Keys - Girl on Fire,,786049921
Childish Gambino - Me and Your Mama,,785765397
Pitbull - International Love,,785470946
Zac Brown Band - Chicken Fried,,785340130
Britney Spears - Womanizer,,785279707
Fort Minor - Remember the Name,,785205750
Black Eyed Peas - Just Can’t Get Enough,,785170471
Bazzi - Beautiful,,785101094
Duke Dumont - Ocean Drive,,784916678
"Tyler, The Creator - ARE WE STILL FRIENDS?",,784695895
The Calling - Wherever You Will Go,,784660702
The Smiths - There Is a Light That Never Goes Out,,784495091
NewJeans - Super Shy,,784421685
2Pac - All Eyez On Me,,784308712
Alexandra Stan - Mr. Saxobeat,,784143760
Gwen Stefani - Hollaback Girl,,783976059
Commodores - Easy,,783407914
5 Seconds of Summer - She Looks So Perfect,,782920314
Coldplay - Magic,,782856348
Lou Bega - Mambo N° 5 (A Little Bit of Monika),,782369622
Juice WRLD - Legends,,782360029
Nirvana - Lithium,,781631922
Travis Scott - Antidote,,781368751
The Paper Kites - Bloom,,781274821
"Tyler, The Creator - BEST INTEREST",,780887001
Dexys Midnight Runners - Come On Eileen,,780781308
Bryan Adams - (Everything I Do) I Do It For You,,780732226
Kordhell - MURDER IN MY MIND,,780583526
Pink Floyd - Comfortably Numb,,780536206
Paulo Londra - Nena Maldición,,780437963
One Direction - 18,,780353521
Chris Stapleton - You Should Probably Leave,,779921952
Bee Gees - More Than A Woman,,779671727
Yusuf / Cat Stevens - Wild World,,779596997
Baby Keem - ORANGE SODA,,779200782
Myke Towers - Bandido,,778954068
Kodak Black - Roll in Peace,,778938527
Mustard - Pure Water,,778717049
Migos - Stir Fry,,778349533
Arctic Monkeys - No. 1 Party Anthem,,778274507
Oscar Maydon - Tu Boda,,777975216
Eminem - Lucky You,,777437405
Guns N' Roses - Don't Cry,,777230401
Jason Mraz - Lucky,,777164329
MEDUZA - Paradise,,776963903
Bad Bunny - TE MUDASTE,,776792553
Boza - Hecha Pa' Mi,,776314820
Cigarettes After Sex - Sweet,,776085732
Keyshia Cole - Love,,775868253
Mora - Volando,,775748741
Beach Bunny - Prom Queen,,775711657
"Earth, Wind & Fire - Let's Groove",,775198134
Justin Bieber - Company,,774769002
Taylor Swift - You Belong With Me,,774582458
Cosculluela - Madura,,774485209
Labrinth - Still Don't Know My Name,,774389427
zzoilo - Mon Amour,,774186648
Carlos Vives - La Bicicleta,,774081487
Jesse & Joy - Dueles,,773984826
Cults - Always Forever,,773856206
DJ Khaled - POPSTAR,,773538671
Gera MX - Botella Tras Botella,,773246713
OneRepublic - Secrets,,772886481
Gwen Stefani - The Sweet Escape,,772846314
"$uicideboy$ - ...And to Those I Love, Thanks for Sticking Around",,772810349
Jimi Hendrix - All Along the Watchtower,,772774852
The Cardigans - Lovefool,,772570875
"Daddy Yankee - Lo Que Pasó, Pasó",,772358445
Dove Cameron - Boyfriend,,772204547
Mon Laferte - Tu Falta De Querer,,771844212
Adele - Water Under the Bridge,,771791848
Lana Del Rey - Radio,,771724863
X Ambassadors - Unsteady,,771595441
Mazzy Star - Fade Into You,,771564734
Lady Gaga - Born This Way,,771541064
Radiohead - Karma Police,,771480602
Taylor Swift - We Are Never Ever Getting Back Together,,771410426
mgk - my ex's best friend,,771278428
Travis Scott - YOSEMITE,,770823730
Zach Bryan - Heading South,,770786326
Taylor Swift - my tears ricochet,,770447031
$uicideboy$ - Kill Yourself (Part III),,770391961
BTS - Permission to Dance,,770074338
Mike Posner - Cooler Than Me,,769856174
A$AP Ferg - Plain Jane,,769612108
Lou Bega - Mambo No. 5 (A Little Bit of...),,769140039
Blue Swede - Hooked On A Feeling,,769133934
R3HAB - All Around The World (La La La),,769118195
Alan Walker - On My Way,,768910096
Muse - Uprising,,768884593
Michael Bublé - Holly Jolly Christmas,,768849072
"Gracie Abrams - I miss you, I’m sorry",,768618548
Dalex - Pa Mí,,768095325
Roxette - It Must Have Been Love,,768077633
21 Savage - redrum,,768032033
Pink Sweat$ - At My Worst,,767821588
Marshmello - Here With Me,,767538352
Bob Dylan - Knockin' On Heaven's Door,,767322619
Jason Derulo - Take You Dancing,,767094536
T-Pain - Buy U a Drank (Shawty Snappin'),,767031874
Roar - I Can't Handle Change,,766864868
"Roy Orbison - Oh, Pretty Woman",,766584637
Grupo Frontera - NO SE VA,,766428901
BoyWithUke - Toxic,,766386624
Lil Mosey - Noticed,,766363180
Little Mix - Black Magic,,765875626
Michael Jackson - Rock With You,,765613914
Miguel - Girl With The Tattoo Enter.lewd,,765342623
Culture Club - Karma Chameleon,,765128922
Owl City - Good Time,,765126825
Suki Waterhouse - Good Looking,,765064297
Charli xcx - Guess featuring billie eilish,,764945200
blackbear - idfc,,764698676
System Of A Down - B.Y.O.B.,,764518798
Matt Sassari - Give It To Me,,763914778
Chase Atlantic - Into It,,763766163
Rammstein - Du hast,,763507506
Kodak Black - Tunnel Vision,,763317285
Ozzy Osbourne - Crazy Train,,763303364
Post Malone - Take What You Want,,763284572
Mark Ronson - Valerie,,763157952
King Von - Took Her To The O,,762648638
Modjo - Lady,,762490663
Carrie Underwood - Before He Cheats,,762417982
Snoop Dogg - Drop It Like It's Hot,,762370565
3 Doors Down - Here Without You,,762187227
Bad Bunny - NUEVAYoL,,762115177
Avicii - Lonely Together,,761651146
Beyoncé - Irreplaceable,,761623107
Auli'i Cravalho - How Far I'll Go,,761602975
Tiësto - 10:35,,761374043
grandson - Blood // Water,,761342709
Dua Lipa - Be the One,,761209035
Marc Anthony - Vivir Mi Vida,,761186436
Avril Lavigne - Sk8er Boi,,761165140
The Ronettes - Be My Baby,,760962710
J. Cole - She Knows,,760934991
Childish Gambino - Heartbeat,,760173740
John Mayer - New Light,,760108713
Rihanna - Kiss It Better,,759958185
ScHoolboy Q - Collard Greens,,759940294
Joji - Sanctuary,,759838481
The Strokes - Last Nite,,759751130
Zion & Lennox - Yo Voy,,759605781
BLACKPINK - DDU-DU DDU-DU,,759546459
Simon & Garfunkel - Mrs. Robinson,,759461256
Cardi B - Please Me,,759123761
Romeo Santos - Imitadora,,759085304
Meghan Trainor - NO,,758739867
Metallica - One,,758560565
Lil Dicky - Freaky Friday,,758542379
Selena Gomez - Hands To Myself,,758156995
Cher - Believe,,757809058
Arctic Monkeys - Snap Out Of It,,757797491
Joji - YEAH RIGHT,,757671529
ABBA - Mamma Mia,,757508786
mgk - Bad Things,,757099565
Reik - Me Niego,,757088478
Daft Punk - Instant Crush,,757003553
Enrique Iglesias - SUBEME LA RADIO,,756630984
Sebastian Yatra - Traicionera,,756576315
Sean Kingston - Eenie Meenie,,756114507
Sade - Smooth Operator,,755972605
Waka Flocka Flame - No Hands,,755775975
Lil Uzi Vert - Money Longer,,755741187
Europe - The Final Countdown,,755677802
Kanye West - I Love It (& Lil Pump),,755453682
James Arthur - Naked,,755204601
Juice WRLD - Wasted,,754501730
Lynyrd Skynyrd - Free Bird,,754370366
Nelly - Ride Wit Me,,754116643
Foo Fighters - Best of You,,753923720
Drake - Take Care,,753790995
Paul Simon - You Can Call Me Al,,753721729
TV Girl - Blue Hair,,753569499
The Cinematic Orchestra - To Build A Home,,753548145
Libianca - People,,753510057
Lana Del Rey - Summertime Sadness (Lana Del Rey Vs. Cedric Gervais),,753388989
Tiësto - Don't Be Shy,,753238313
Extreme - More Than Words,,753234747
Aretha Franklin - I Say a Little Prayer,,753206693
Morat - Besos En Guerra,,752964915
Daniel Caesar - Japanese Denim,,752742820
Bad Bunny - Amorfoda,,752623254
JID - Surround Sound,,752098141
Lana Del Rey - Young And Beautiful [Lana Del Rey vs. Cedric Gervais],,751991792
Teddy Swims - The Door,,751745253
Selena Gomez - Same Old Love,,751544710
Sech - Otro Trago,,751420496
Fujii Kaze - Shinunoga E-Wa,,751411303
Hozier - Someone New,,751210727
Rauw Alejandro - Tattoo,,750973866
"All Time Low - Dear Maria, Count Me In",,750553167
Taylor Swift - I Can Do It With a Broken Heart,,750472175
"Stevie Wonder - Signed, Sealed, Delivered (I'm Yours)",,750044978
Enrique Iglesias - DUELE EL CORAZON,,749773907
Alesso - Heroes (we could be),,749549609
Luke Combs - Fast Car,,749275685
Diplo - Heartless,,749253536
Louis Armstrong - What A Wonderful World,,749139480
Olly Alexander (Years & Years) - King,,748999887
One Direction - Best Song Ever,,748725925
Mary J. Blige - Family Affair,,748605197
Mac Miller - Weekend,,748436246
Katy Perry - Never Really Over,,748417990
Alejandro Fernández - Me Dediqué a Perderte,,748380912
Aretha Franklin - Respect,,748336576
Travis Scott - MY EYES,,748300846
Rauw Alejandro - Fantasias,,748166329
DJ Khaled - POPSTAR,,748141168
Beyoncé - Love On Top,,747938369
Mötley Crüe - Kickstart My Heart,,747932167
BLACKPINK - Shut Down,,747637914
JENNIE - SOLO,,747602093
Jessie J - Price Tag,,747581421
The Rolling Stones - Gimme Shelter,,747579427
Phil Collins - You Can't Hurry Love,,747425518
Myke Towers - Bandido,,747368639
NewJeans - Ditto,,746719825
Luke Combs - She Got the Best of Me,,746719711
Hombres G - Devuélveme a mi chica,,746505399
Oliver Tree - Miss You,,746389617
J Balvin - UN PESO,,746254638
Russ - Losin Control,,746008464
The Rare Occasions - Notion,,745903120
ZZ Top - La Grange (2005 Remaster),,745031808
"Fall Out Boy - Dance, Dance",,744986382
Breaking Benjamin - The Diary of Jane,,744861023
Jeremih - oui,,744753720
Majestic - Rasputin,,744752353
The Pussycat Dolls - Don't Cha,,744731534
Billie Eilish - No Time To Die,,744622546
Led Zeppelin - Whole Lotta Love,,744346313
Lady Gaga - Bloody Mary,,744122515
Bad Bunny - Ignorantes,,744082686
Cardi B - Up,,744063279
Redbone - Come and Get Your Love,,744000147
Bacilos - Caraluna,,743777245
The xx - Intro,,743767638
Tom Walker - Leave a Light On,,743287910
Carlos Vives - Robarte un Beso,,743202317
Michael Sembello - Maniac,,742716137
Cutting Crew - (I Just) Died In Your Arms,,742544190
Zedd - Clarity,,742405266
Rae Sremmurd - Swang,,742258099
Marshmello - Be Kind,,742257826
Beyoncé - TEXAS HOLD 'EM,,742217055
Jessie J - Domino,,742000755
Chris Brown - Forever,,741802547
The Offspring - Self Esteem,,741624269
Disclosure - You & Me,,741585579
Big Sean - Bounce Back,,741099471
Natanael Cano - Madonna,,740958640
INTERWORLD - METAMORPHOSIS,,740930254
Rammstein - Sonne,,740744712
Backstreet Boys - Everybody (Backstreet's Back),,740695474
Avenged Sevenfold - Hail to the King,,740500521
fun. - Some Nights,,740345748
Eiffel 65 - Blue (Da Ba Dee),,739860768
Granular - White Noise,,739491270
MGMT - Little Dark Age,,739477169
"Alan Walker - Alone, Pt. II",,739270962
Luke Combs - Beer Never Broke My Heart,,739088939
Shania Twain - Man! I Feel Like A Woman!,,738882419
David Guetta - Play Hard,,738603910
Adam Port - Move,,738428736
The Righteous Brothers - Unchained Melody,,738258780
Dolly Parton - 9 to 5,,738076134
B.o.B - Nothin' on You,,737998395
Bad Bunny - Un Coco,,737935866
Justin Bieber - Friends,,737822668
Bon Iver - Skinny Love,,737740863
Colbie Caillat - Bubbly,,737712694
Migos - Stir Fry,,737507754
Buffalo Springfield - For What It's Worth,,737304812
Lady Gaga - Applause,,737250387
The Script - Superheroes,,737101439
Bryson Tiller - Right My Wrongs,,736846342
AJR - Weak,,736010523
Ghost - Mary On A Cross,,736000703
Diddy - I'll Be Missing You,,735971574
Kendrick Lamar - tv off,,735863926
Taio Cruz - Break Your Heart,,735558908
Dua Lipa - Kiss and Make Up,,735417730
Frank Sinatra - Fly Me To The Moon (In Other Words),,735407170
The Weeknd - Timeless,,735396418
BLACKPINK - As If It's Your Last,,735195307
Post Malone - One Right Now,,734990184
BTS - DNA,,734638437
Rex Orange County - Best Friend,,734633883
Billie Eilish - all the good girls go to hell,,734372319
Morat - Cuando Nadie Ve,,734364099
Anitta - Envolver,,734234546
Ed Maverick - Fuentes de Ortiz,,734079832
Nio Garcia - La Jeepeta,,733965251
Sasha Alex Sloan - Dancing With Your Ghost,,733950807
Thirty Seconds To Mars - The Kill,,733868011
Tego Calderón - Pa' Que Retozen,,733823281
Grupo Frontera - EL AMOR DE SU VIDA,,733504931
mgk - my ex's best friend,,733245787
Linkin Park - Papercut,,732902459
Metro Boomin - 10 Freaky Girls,,732865081
Green Day - When I Come Around,,731702144
Tove Lo - Talking Body,,731604922
Chris Jedi - Ahora Dice,,731447653
Paramore - The Only Exception,,731327672
Bebe Rexha - I'm a Mess,,731316080
The Kooks - Naive,,731125421
Xavi - La Víctima,,730658887
Jason Derulo - Trumpets,,730015492
Quevedo - PUNTO G,,729978042
Justin Timberlake - Cry Me a River,,729961355
The Smashing Pumpkins - 1979,,729932506
Doja Cat - Ain't Shit,,729814681
Lou Bega - Mambo No. 5 (a Little Bit of...),,729760104
Milo j - Rara Vez,,729701934
Pink Sweat$ - At My Worst,,729638862
ThxSoMch - SPIT IN MY FACE!,,729542493
Taylor Swift - the 1,,729430879
Fuerza Regida - SABOR FRESA,,729312011
Ozuna - Dile Que Tu Me Quieres,,728720829
Bob Marley & The Wailers - Jamming,,728678376
J Balvin - Bonita,,728369981
James Hype - Ferrari,,728310119
Drake - Forever,,727945981
Green Day - 21 Guns,,727839856
Harry Styles - Lights Up,,727451819
Gera MX - Botella Tras Botella,,727432955
R3HAB - All Around The World (La La La),,727351931
Kansas - Carry on Wayward Son,,727306129
Eminem - My Name Is,,727087363
Dayglow - Can I Call You Tonight?,,727007595
Brent Faiyaz - Clouded,,726908631
Vundabar - Alien Blues,,726671566
Little Mix - Secret Love Song,,725896171
Luis Miguel - La Incondicional,,725740101
Calvin Harris - Giant,,725569307
mgk - Bad Things,,724977852
Two Feet - Go Fuck Yourself,,724972026
Queen - I Want To Break Free,,724886594
Feid - CHORRITO PA LAS ANIMAS,,724573143
XXXTENTACION - I Don't Wanna Do This Anymore,,724490929
t.A.T.u. - All The Things She Said,,724397359
Gente De Zona - La Gozadera,,724397042
Zion & Lennox - La player (Bandolera),,724286168
David Guetta - Baby Don't Hurt Me,,723871868
Gabry Ponte - Thunder,,723661338
Marshmello - Here With Me,,723515413
Drake - Marvins Room,,723406974
Imanbek - Belly Dancer,,723375570
Christian Nodal - Adiós Amor,,723347636
¥$ - CARNIVAL,,723329108
Bring Me The Horizon - Can You Feel My Heart,,723169686
Daddy Yankee - Dura,,723087211
Stevie Wonder - Superstition,,723058440
Vacations - Young,,723048346
Cheat Codes - No Promises,,723023796
Michael Marcagi - Scared To Start,,722880667
"Sofía Reyes - 1, 2, 3",,722705780
Tate McRae - exes,,722412446
Sech - Otro Trago,,722305456
Milli Hughes - Deep Phase Noise 1,,722267927
Dove Cameron - Boyfriend,,722114914
Muse - Supermassive Black Hole,,721883629
Starship - Nothing's Gonna Stop Us Now,,721603314
Thomas Rhett - Die A Happy Man,,721597237
NF - The Search,,721275453
The All-American Rejects - Gives You Hell,,721078359
Keyshia Cole - Love,,720959639
Chris Brown - Loyal,,720359212
Future - Solo,,719955561
Incubus - Drive,,719792544
grandson - Blood // Water,,719565581
J. Cole - She Knows,,719259550
Sabrina Carpenter - Bed Chem,,719203569
Beyoncé - If I Were a Boy,,718964862
Martin Garrix - Summer Days,,718760600
Three Days Grace - Animal I Have Become,,718661642
Dusty Springfield - Son of a Preacher Man,,718625869
OneRepublic - Run,,717711480
Fergie - Big Girls Don't Cry (Personal),,717663631
Carlos Baute - Colgando en tus manos (con Marta Sánchez),,717342148
Taylor Swift - Gorgeous,,717102708
Katy Perry - Part Of Me,,717029154
Gwen Stefani - Hollaback Girl,,716674573
League of Legends - Legends Never Die,,716603272
J Balvin - Rojo,,716533213
Shakira - Can't Remember to Forget You,,716482646
Plan B - Candy,,716419712
Kendrick Lamar - King Kunta,,716025535
The Paper Kites - Bloom,,715916109
Fuerza Regida - Bebe Dame,,715807663
Eddy Lover - Perdóname,,715712813
The Temper Trap - Sweet Disposition,,715545489
La Factoria - Perdóname,,715148493
Cafuné - Tek It,,715049440
Ricky Montgomery - Line Without a Hook,,714781450
Morgan Wallen - Thinkin’ Bout Me,,714764417
PARTYNEXTDOOR - Come and See Me,,714666211
Meghan Trainor - Dear Future Husband,,714332855
$uicideboy$ - Kill Yourself (Part III),,714304837
Aventura - Obsesion,,714182819
Men I Trust - Show Me How,,714075836
Troye Sivan - YOUTH,,714068987
Shania Twain - You're Still The One,,713901897
Danny Ocean - Dembow,,713825865
YOASOBI - 夜に駆ける,,713514682
Rauw Alejandro - Qué Pasaría...,,713444335
Sean Paul - Get Busy,,713404666
The Weeknd - Wicked Games,,713278784
Bad Bunny - La Corriente,,713244850
Don Omar - Salió El Sol,,713221681
NewJeans - Hype Boy,,713024119
Rick Springfield - Jessie's Girl,,713023725
Kiiara - Gold,,712994157
Alessia Cara - Here,,712765877
Bad Bunny - Una Vez,,712546552
Lil Wayne - Lollipop,,712509468
Simon & Garfunkel - Mrs. Robinson,,712507791
Paul Simon - Mrs. Robinson,,712507791
Foo Fighters - Learn to Fly,,712428242
Lil Dicky - Freaky Friday,,711858330
Piso 21 - Pa' Olvidarme De Ella,,711618872
The Vamps - All Night,,711558839
Myke Towers - LA FALDA,,711184425
Bad Bunny - Ignorantes,,711132050
Katy Perry - Harleys In Hawaii,,710833125
The Cranberries - Dreams,,710352521
Belanova - Rosa Pastel,,710315107
Flipp Dinero - Leave Me Alone,,710250609
ScHoolboy Q - Collard Greens,,710211304
Chino & Nacho - Andas En Mi Cabeza,,710049416
Lil Wayne - A Milli,,709986056
Jet - Are You Gonna Be My Girl,,709960024
Rae Sremmurd - Come Get Her,,709876250
Dua Lipa - Training Season,,709673107
Dexys Midnight Runners - Come On Eileen,,709601799
KAROL G - X SI VOLVEMOS,,709594778
Aventura - Dile al Amor,,709534942
Johnny Cash - Hurt,,709470876
Nickelback - Rockstar,,709225116
John Travolta - You're The One That I Want,,709152217
Lizzy McAlpine - ceilings,,709122397
The Beatles - Hey Jude,,708877062
Taylor Swift - Bad Blood,,708736945
Linkin Park - The Emptiness Machine,,708066823
Hailee Steinfeld - Love Myself,,708009210
Al Green - Let's Stay Together,,708007382
Mark Ambor - Belong Together,,707914289
Nio Garcia - La Jeepeta,,707848062
Sophie Ellis-Bextor - Murder On The Dancefloor,,707734551
Dwayne Johnson - You're Welcome,,707521494
Soulja Boy - Crank That (Soulja Boy),,707301142
Ricky Martin - Vente Pa' Ca,,707246301
Eminem - Houdini,,707122503
Rae Sremmurd - Swang,,706683176
Joel Adams - Please Don't Go,,706536344
Rupert Holmes - Escape (The Pina Colada Song),,706475282
Mac DeMarco - Heart To Heart,,706145874
Kina - Can We Kiss Forever?,,705961355
Sia - The Greatest,,705643761
Duke Dumont - Ocean Drive,,705384356
"Tyler, The Creator - She",,705281026
THE ANXIETY - Meet Me At Our Spot,,705193168
Eric Carmen - Hungry Eyes,,704987575
Little Mix - Black Magic,,704803445
Daft Punk - One More Time,,704554856
Coyote Theory - This Side of Paradise,,704536062
David Guetta - Say My Name,,704210758
Oliver Tree - Miss You,,704105923
G-Eazy - No Limit,,704100697
Diplo - Heartless,,704003794
Katy Perry - Wide Awake,,703878681
Foo Fighters - Best of You,,703866197
GoldLink - Crew,,703791078
U2 - One,,703323592
Shawn Mendes - I Know What You Did Last Summer,,703304328
Jarabe De Palo - La flaca,,703286340
Benson Boone - Slow It Down,,703130513
Slipknot - Psychosocial,,702908168
The Who - Baba O'Riley,,702855171
Bad Bunny - MONACO,,702556210
One Direction - You & I,,702520215
House Of Pain - Jump Around,,702414290
Luis R Conriquez - Si No Quieres No,,702251905
Kid Cudi - Pursuit Of Happiness,,702092438
Joji - Sanctuary,,702055671
Kanye West - Ghost Town,,702034343
The Human League - Don't You Want Me,,701845529
Danny Ocean - Fuera del mercado,,701771529
Lorde - Green Light,,701762724
Korn - Freak On a Leash,,701755524
Enrique Iglesias - DUELE EL CORAZON,,701704404
Disclosure - You & Me,,701635525
Mac DeMarco - For the First Time,,701286843
Simon & Garfunkel - The Sound of Silence,,701117954
Cosculluela - Madura,,700965303
One Direction - Little Things,,700701581
Bon Jovi - Always,,700510702
Daniel Powter - Bad Day,,700381686
NewJeans - Super Shy,,700238819
Ricky Montgomery - Mr. Loverman,,700142412
Auli'i Cravalho - How Far I'll Go,,700129942
Soda Stereo - De Música Ligera,,700126182
"Stevie Wonder - Signed, Sealed, Delivered (I'm Yours)",,700081201
Christian Nodal - Ya No Somos Ni Seremos,,700041233
Rema - Calm Down,,700029754
George Michael - Faith,,699825235
Jax Jones - You Don't Know Me,,699776174
Doja Cat - Get Into It (Yuh),,699696981
James TW - When You Love Someone,,699649942
Aretha Franklin - Respect,,699586560
Paulo Londra - Nena Maldición,,699307279
CYRIL - Stumblin' In,,699234542
Dean Lewis - How Do I Say Goodbye,,699205295
Various Artists -,,699205295
Cheat Codes - Sex,,698693346
Carrie Underwood - Before He Cheats,,698529736
Beyoncé - Drunk in Love,,698479362
Bad Bunny - Sensualidad,,698384540
Queen - Radio Ga Ga,,698236100
Ice Cube - You Know How We Do It,,698092725
Juice WRLD - Let Me Know (I Wonder Why Freestyle),,697921539
OneRepublic - Rescue Me,,697563324
Alan Walker - Darkside,,697429029
Lizzo - Good as Hell,,697251995
Sam Fischer - This City,,697233146
Bon Iver - Skinny Love,,697200280
Owl City - Good Time,,696933569
Rihanna - Breakin' Dishes,,696830383
ILLIT - Magnetic,,696798135
Don Henley - The Boys Of Summer,,696687834
Rihanna - What's My Name?,,696658560
Steve Lacy - Infrunami,,696539262
Nicky Jam - Hasta el Amanecer,,696375106
Tom Walker - Leave a Light On,,696340058
Marc Anthony - Vivir Mi Vida,,696205117
JAY-Z - Run This Town,,696112696
Steve Lacy - C U Girl,,696110079
Ariana Grande - breathin,,696038272
MARINA - Bubblegum Bitch,,696028637
Anitta - Envolver,,695825119
Muse - Uprising,,695768219
Two Feet - Go Fuck Yourself,,695687140
Vacations - Telephones,,695670260
